camsid,x0,x1,xbeg,xend,hbeg_radio,hend_radio,fitsfile_with_detection_beg,fitsfile_with_detection_end,Hbeg km,Hend km
612,176.8728507568147,311.10109416994436,262.44353854271674,305.1854740265877,101.06141980564895,90.43025815168295,2020-08-13T02:21:21.9_13B.fits,2020-08-13T02:21:21.9_13B.fits,122.4,89.54
635,214.5166049411274,280.2189235015539,264.86289338142643,272.9274095104587,94.88878300531796,92.30721898202893,2020-08-13T02:26:59.2_15B.fits,2020-08-13T02:26:59.2_15B.fits,111.05,90.53
638,203.54579187425946,286.9197467553674,284.2177320911038,317.28224822013607,99.93545497611316,90.71599918778088,2020-08-13T02:28:05.6_15B.fits,2020-08-13T02:28:05.6_15B.fits,113.62,91.0
639,207.80225132159205,282.9800802047695,247.9274095104587,275.3467643491683,101.44950680951297,93.40976171574734,2020-08-13T02:28:07.6_15B.fits,2020-08-13T02:28:07.6_15B.fits,113.26,91.19
644,225.63869578950852,267.97088157733936,274.5403127362651,280.1854740265877,102.15534669146933,99.88151231365194,2020-08-13T02:29:50.3_16B.fits,2020-08-13T02:29:58.3_16B.fits,117.35,100.79
647,211.62487566882265,279.71139465563874,273.7338611233619,305.1854740265877,99.81622604463018,90.74234898167148,2020-08-13T02:30:35.6_15B.fits,2020-08-13T02:30:35.6_15B.fits,110.14,90.65
661,227.5512635488837,266.0719723315941,247.12095789755546,271.3145062846522,102.14081621079772,89.59929416952501,2020-08-13T02:39:12.0_16B.fits,2020-08-13T02:39:12.0_16B.fits,112.33,92.79
671,220.39667706695576,271.7025646928296,239.0564417685232,266.47579660723284,100.47882711461789,86.08384447118395,2020-08-13T02:44:38.1_15B.fits,2020-08-13T02:44:38.1_15B.fits,110.32,83.2
683,217.6601947571207,278.28518418738923,285.02418370400704,310.8306353169103,96.26842869319658,86.46479134007001,2020-08-13T02:50:16.4_16B.fits,2020-08-13T02:50:16.4_16B.fits,118.07,94.99
696,202.01369422714308,287.80350803755226,286.6370869298135,302.766119187878,97.05229195002077,91.98651829761366,2020-08-13T02:56:04.7_16B.fits,2020-08-13T02:56:04.7_16B.fits,115.98,90.02
698,182.17846437407283,310.53707056324487,311.6370869298135,383.4112804782006,101.76438536521387,74.12734944469251,2020-08-13T02:57:41.3_16B.fits,2020-08-13T02:57:41.3_16B.fits,135.77,87.19
702,200.56675969923714,291.15050691210575,276.9596675749748,295.508054671749,96.8056081738533,91.95155211278653,2020-08-13T03:01:37.9_16B.fits,2020-08-13T03:01:37.9_16B.fits,112.89,89.83
704,188.40197925109112,300.6317275701649,251.15321596207156,357.60482886529735,94.86838608629809,84.54377180828507,2020-08-13T03:02:44.3_16B.fits,2020-08-13T03:02:44.3_16B.fits,99.9,89.1
714,216.5341850208912,275.4221783821889,261.6370869298135,288.24999015561997,100.47417691234399,90.43960820964759,2020-08-13T03:06:35.8_16B.fits,2020-08-13T03:06:35.8_16B.fits,111.68,89.93
716,196.75730495123278,298.1843343764793,242.28224822013607,284.2177320911038,101.98573041462406,91.26151023311874,2020-08-13T03:07:54.3_14B.fits,2020-08-13T03:07:54.3_14B.fits,113.67,88.6
732,208.46181534695583,288.4637673545687,248.73386112336192,285.02418370400704,101.5832663008683,90.27796694029966,2020-08-13T03:21:17.6_15B.fits,2020-08-13T03:21:17.6_15B.fits,112.47,87.75
